2025-02-21 09:32:04,549 INFO  Logger.cs: 70 - 
2025-02-21 10:21:54,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2025-02-21 10:21:54,231 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:21:54,632 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:21:54,634 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:21:54,634 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:21:54,634 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:21:54,634 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 73
2025-02-21 10:21:54,634 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 71
2025-02-21 10:21:54,634 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 72
2025-02-21 10:21:54,635 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:22:00,218 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FR_calf to child FR_foot failed
2025-02-21 10:22:00,274 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_hip
2025-02-21 10:22:00,274 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2025-02-21 10:22:00,274 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:22:00,715 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:22:00,716 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:22:00,716 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:22:00,716 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:22:00,716 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:22:06,259 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child RL_hip failed
2025-02-21 10:22:09,212 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_thigh
2025-02-21 10:22:09,213 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RL_hip
2025-02-21 10:22:09,213 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-02-21 10:22:09,213 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:22:09,540 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:22:09,540 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:22:09,540 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:22:09,541 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:22:09,541 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-02-21 10:22:09,541 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:22:14,939 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RL_hip to child RL_thigh failed
2025-02-21 10:22:17,980 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_calf
2025-02-21 10:22:17,980 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RL_thigh
2025-02-21 10:22:17,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-02-21 10:22:17,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-02-21 10:22:17,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:22:18,320 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:22:18,320 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:22:18,320 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:22:18,321 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:22:18,321 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-02-21 10:22:18,321 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-02-21 10:22:18,321 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:22:23,772 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RL_thigh to child RL_calf failed
2025-02-21 10:22:24,072 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_foot
2025-02-21 10:22:24,072 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RL_calf
2025-02-21 10:22:24,073 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-02-21 10:22:24,073 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-02-21 10:22:24,073 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-02-21 10:22:24,073 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:22:24,456 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:22:24,456 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:22:24,457 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:22:24,457 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:22:24,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-02-21 10:22:24,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-02-21 10:22:24,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-02-21 10:22:24,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:22:30,067 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RL_calf to child RL_foot failed
2025-02-21 10:22:30,124 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_hip
2025-02-21 10:22:30,125 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2025-02-21 10:22:30,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:22:30,578 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:22:30,579 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:22:30,579 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:22:30,579 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:22:30,579 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:22:36,361 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child RR_hip failed
2025-02-21 10:22:39,109 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_thigh
2025-02-21 10:22:39,109 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RR_hip
2025-02-21 10:22:39,110 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-02-21 10:22:39,110 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:22:39,464 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:22:39,466 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:22:39,466 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:22:39,466 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:22:39,466 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-02-21 10:22:39,466 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:22:44,929 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR_hip to child RR_thigh failed
2025-02-21 10:22:47,811 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_calf
2025-02-21 10:22:47,812 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RR_thigh
2025-02-21 10:22:47,812 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-02-21 10:22:47,812 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-02-21 10:22:47,812 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:22:48,174 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:22:48,175 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:22:48,175 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:22:48,175 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:22:48,175 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-02-21 10:22:48,175 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-02-21 10:22:48,175 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:22:54,410 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR_thigh to child RR_calf failed
2025-02-21 10:22:54,696 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_foot
2025-02-21 10:22:54,697 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RR_calf
2025-02-21 10:22:54,697 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-02-21 10:22:54,697 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-02-21 10:22:54,697 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-02-21 10:22:54,697 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:22:55,171 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:22:55,171 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:22:55,172 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:22:55,172 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:22:55,172 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2025-02-21 10:22:55,173 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-02-21 10:22:55,173 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-02-21 10:22:55,173 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:23:01,257 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR_calf to child RR_foot failed
2025-02-21 10:23:01,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dogg maybe final.SLDASM
2025-02-21 10:23:01,419 INFO  ExportHelperExtension.cs: 1136 - Found 110 in dogg maybe final.SLDASM
2025-02-21 10:23:01,420 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in dogg maybe final.SLDASM
2025-02-21 10:23:01,420 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 10:23:01,420 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 10:23:01,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blu^dogg maybe final-1
2025-02-21 10:23:01,420 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 10:23:01,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blu^dogg maybe final-1
2025-02-21 10:23:01,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flu^dogg maybe final-1
2025-02-21 10:23:01,421 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 10:23:01,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flu^dogg maybe final-1
2025-02-21 10:23:01,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bru^dogg maybe final-1
2025-02-21 10:23:01,421 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
2025-02-21 10:23:01,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bru^dogg maybe final-1
2025-02-21 10:23:01,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flf^dogg maybe final-1
2025-02-21 10:23:01,422 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 10:23:01,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flf^dogg maybe final-1
2025-02-21 10:23:01,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from baselink^dogg maybe final-1
2025-02-21 10:23:01,422 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
2025-02-21 10:23:01,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in baselink^dogg maybe final-1
2025-02-21 10:23:01,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bl^dogg maybe final-1
2025-02-21 10:23:01,423 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bl^dogg maybe final-1
2025-02-21 10:23:01,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bl^dogg maybe final-1
2025-02-21 10:23:01,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from br^dogg maybe final-1
2025-02-21 10:23:01,423 INFO  ExportHelperExtension.cs: 1136 - Found 24 in br^dogg maybe final-1
2025-02-21 10:23:01,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in br^dogg maybe final-1
2025-02-21 10:23:01,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brd^dogg maybe final-1
2025-02-21 10:23:01,424 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brd^dogg maybe final-1
2025-02-21 10:23:01,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brd^dogg maybe final-1
2025-02-21 10:23:01,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brf^dogg maybe final-1
2025-02-21 10:23:01,424 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brf^dogg maybe final-1
2025-02-21 10:23:01,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brf^dogg maybe final-1
2025-02-21 10:23:01,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bld^dogg maybe final-1
2025-02-21 10:23:01,425 INFO  ExportHelperExtension.cs: 1136 - Found 23 in bld^dogg maybe final-1
2025-02-21 10:23:01,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bld^dogg maybe final-1
2025-02-21 10:23:01,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blf^dogg maybe final-1
2025-02-21 10:23:01,425 INFO  ExportHelperExtension.cs: 1136 - Found 23 in blf^dogg maybe final-1
2025-02-21 10:23:01,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blf^dogg maybe final-1
2025-02-21 10:23:01,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fru^dogg maybe final-1
2025-02-21 10:23:01,427 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fru^dogg maybe final-1
2025-02-21 10:23:01,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fru^dogg maybe final-1
2025-02-21 10:23:01,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fld^dogg maybe final-1
2025-02-21 10:23:01,427 INFO  ExportHelperExtension.cs: 1136 - Found 23 in fld^dogg maybe final-1
2025-02-21 10:23:01,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fld^dogg maybe final-1
2025-02-21 10:23:01,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fl^dogg maybe final-1
2025-02-21 10:23:01,428 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fl^dogg maybe final-1
2025-02-21 10:23:01,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fl^dogg maybe final-1
2025-02-21 10:23:01,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fr^dogg maybe final-1
2025-02-21 10:23:01,428 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fr^dogg maybe final-1
2025-02-21 10:23:01,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fr^dogg maybe final-1
2025-02-21 10:23:01,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frd^dogg maybe final-1
2025-02-21 10:23:01,429 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frd^dogg maybe final-1
2025-02-21 10:23:01,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frd^dogg maybe final-1
2025-02-21 10:23:01,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frf^dogg maybe final-1
2025-02-21 10:23:01,429 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frf^dogg maybe final-1
2025-02-21 10:23:01,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frf^dogg maybe final-1
2025-02-21 10:23:01,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dogg maybe final.SLDASM
2025-02-21 10:23:01,430 INFO  ExportHelperExtension.cs: 1136 - Found 110 in dogg maybe final.SLDASM
2025-02-21 10:23:01,430 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in dogg maybe final.SLDASM
2025-02-21 10:23:01,430 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 10:23:01,430 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 10:23:01,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blu^dogg maybe final-1
2025-02-21 10:23:01,431 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 10:23:01,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blu^dogg maybe final-1
2025-02-21 10:23:01,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flu^dogg maybe final-1
2025-02-21 10:23:01,431 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 10:23:01,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flu^dogg maybe final-1
2025-02-21 10:23:01,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bru^dogg maybe final-1
2025-02-21 10:23:01,432 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
2025-02-21 10:23:01,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bru^dogg maybe final-1
2025-02-21 10:23:01,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flf^dogg maybe final-1
2025-02-21 10:23:01,468 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 10:23:01,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flf^dogg maybe final-1
2025-02-21 10:23:01,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from baselink^dogg maybe final-1
2025-02-21 10:23:01,469 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
